Running in CI mode - will skip commit operations
Latest Opera Version: v117.0.5408.142
==> Retrieving sources...
  -> Downloading opera-stable_117.0.5408.142_amd64.deb...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 65  120M   65 79.6M    0     0  97.6M      0  0:00:01 --:--:--  0:00:01 97.5M100  120M  100  120M    0     0   111M      0  0:00:01  0:00:01 --:--:--  111M
  -> Found opera
  -> Found default
  -> Found eula.html
  -> Found terms.html
  -> Found privacy.html
==> Generating checksums for source files...
==> Making package: opera 117.0.5408.142-1 (Sun Mar 23 08:42:18 2025)
==> Checking runtime dependencies...
==> Installing missing dependencies...
:: There are 11 providers available for ttf-font:
:: Repository extra

Enter a number (default=1):    1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency

Package (113)                    New Version              Net Change  Download Size
extra/iso-codes                  4.17.0-1                  20.25 MiB       3.34 MiB
extra/jbigkit                    2.1-8                      0.16 MiB       0.05 MiB
extra/json-glib                  1.10.6-1                   1.01 MiB       0.17 MiB
extra/lcms2                      2.17-1                     0.67 MiB       0.21 MiB
extra/libb2                      0.98.1-3                   0.13 MiB       0.04 MiB
extra/libcloudproviders          0.3.6-1                    0.48 MiB       0.06 MiB
extra/libcolord                  1.4.7-2                    1.24 MiB       0.18 MiB
extra/libdaemon                  0.14-6                     0.06 MiB       0.02 MiB
extra/libdatrie                  0.2.13-4                   0.48 MiB       0.11 MiB
extra/libdrm                     2.4.124-1                  1.23 MiB       0.33 MiB
extra/libepoxy                   1.5.10-3                   2.64 MiB       0.30 MiB
extra/libevdev                   1.13.3-1                   0.21 MiB       0.06 MiB
extra/libglvnd                   1.7.0-1                    3.70 MiB       0.35 MiB
extra/libgudev                   238-1                      0.39 MiB       0.04 MiB
extra/libice                     1.1.2-1                    0.36 MiB       0.08 MiB
extra/libinput                   1.27.1-1                   1.14 MiB       0.29 MiB
extra/libjpeg-turbo              3.1.0-1                    2.39 MiB       0.56 MiB
extra/libpciaccess               0.18.1-2                   0.06 MiB       0.02 MiB
extra/libpng                     1.6.47-1                   0.58 MiB       0.24 MiB
extra/libproxy                   0.5.9-1                    0.10 MiB       0.03 MiB
extra/librsvg                    2:2.60.0-1                10.64 MiB       2.30 MiB
extra/libsm                      1.2.6-1                    0.26 MiB       0.04 MiB
extra/libsoup3                   3.6.5-1                    1.95 MiB       0.38 MiB
extra/libstemmer                 2.2.0-2                    0.79 MiB       0.14 MiB
extra/libthai                    0.1.29-3                   1.22 MiB       0.27 MiB
extra/libtiff                    4.7.0-1                    1.78 MiB       0.48 MiB
extra/libwacom                   2.14.0-1                   1.43 MiB       0.15 MiB
extra/libx11                     1.8.12-1                   9.78 MiB       2.00 MiB
extra/libxau                     1.0.12-1                   0.02 MiB       0.01 MiB
extra/libxcb                     1.17.0-1                   3.87 MiB       0.97 MiB
extra/libxcomposite              0.4.6-2                    0.02 MiB       0.01 MiB
extra/libxcursor                 1.2.3-1                    0.07 MiB       0.03 MiB
extra/libxdamage                 1.1.6-2                    0.02 MiB       0.01 MiB
extra/libxdmcp                   1.1.5-1                    0.13 MiB       0.03 MiB
extra/libxext                    1.3.6-1                    0.30 MiB       0.10 MiB
extra/libxfixes                  6.0.1-2                    0.04 MiB       0.01 MiB
extra/libxft                     2.3.8-2                    0.13 MiB       0.06 MiB
extra/libxi                      1.8.2-1                    0.48 MiB       0.15 MiB
extra/libxinerama                1.1.5-2                    0.02 MiB       0.01 MiB
extra/libxkbcommon               1.8.1-1                    0.89 MiB       0.22 MiB
extra/libxkbcommon-x11           1.8.1-1                    0.09 MiB       0.03 MiB
extra/libxmu                     1.2.1-1                    0.33 MiB       0.07 MiB
extra/libxrandr                  1.5.4-1                    0.07 MiB       0.03 MiB
extra/libxrender                 0.9.12-1                   0.09 MiB       0.03 MiB
extra/libxshmfence               1.3.3-1                    0.02 MiB       0.01 MiB
extra/libxt                      1.3.1-1                    2.02 MiB       0.52 MiB
extra/libxtst                    1.2.5-1                    0.11 MiB       0.03 MiB
extra/libxxf86vm                 1.1.6-1                    0.03 MiB       0.02 MiB
extra/llvm-libs                  19.1.7-1                 134.51 MiB      35.07 MiB
extra/lm_sensors                 1:3.6.0.r41.g31d1f125-3    0.46 MiB       0.13 MiB
core/lzo                         2.10-5                     0.38 MiB       0.09 MiB
extra/md4c                       0.5.2-1                    0.25 MiB       0.08 MiB
extra/mesa                       1:25.0.2-2                99.32 MiB      19.49 MiB
extra/mtdev                      1.1.7-1                    0.05 MiB       0.02 MiB
core/nspr                        4.36-1                     0.71 MiB       0.19 MiB
extra/pango                      1:1.56.3-1                 2.32 MiB       0.41 MiB
extra/pixman                     0.44.2-1                   0.70 MiB       0.26 MiB
extra/qt5-translations           5.15.16-3                 14.71 MiB       1.87 MiB
extra/qt6-translations           6.8.2-1                   13.67 MiB       1.78 MiB
extra/spirv-tools                1:1.4.309.0-1              7.10 MiB       1.69 MiB
extra/tinysparql                 3.9.1-1                    3.82 MiB       1.04 MiB
extra/tslib                      1.23-1                     0.47 MiB       0.10 MiB
extra/vulkan-headers             1:1.4.309.0-1             30.54 MiB       1.44 MiB
extra/wayland                    1.23.1-1                   0.80 MiB       0.14 MiB
extra/xcb-proto                  1.17.0-3                   1.02 MiB       0.13 MiB
extra/xcb-util                   0.4.1-2                    0.03 MiB       0.01 MiB
extra/xcb-util-cursor            0.1.5-1                    0.03 MiB       0.01 MiB
extra/xcb-util-image             0.4.1-3                    0.05 MiB       0.02 MiB
extra/xcb-util-keysyms           0.4.1-5                    0.02 MiB       0.01 MiB
extra/xcb-util-renderutil        0.3.10-2                   0.03 MiB       0.01 MiB
extra/xcb-util-wm                0.4.2-2                    0.21 MiB       0.03 MiB
extra/xdg-utils                  1.2.1-1                    0.30 MiB       0.06 MiB
extra/xkeyboard-config           2.44-1                     6.58 MiB       0.86 MiB
extra/xorg-xprop                 1.2.8-1                    0.05 MiB       0.03 MiB
extra/xorg-xset                  1.2.5-2                    0.04 MiB       0.02 MiB
extra/xorgproto                  2024.1-2                   1.46 MiB       0.24 MiB
extra/alsa-lib                   1.2.13-1                   1.67 MiB       0.48 MiB
extra/desktop-file-utils         0.28-1                     0.18 MiB       0.04 MiB
extra/gnu-free-fonts             20120503-8                 6.65 MiB       3.23 MiB
extra/gtk3                       1:3.24.49-1               53.16 MiB       8.65 MiB
extra/hicolor-icon-theme         0.18-1                     0.05 MiB       0.01 MiB
extra/libcups                    2:2.4.11-2                 0.77 MiB       0.27 MiB
extra/libnotify                  0.8.4-1                    0.14 MiB       0.03 MiB
extra/libxss                     1.2.4-2                    0.03 MiB       0.01 MiB
core/nss                         3.109-1                    5.10 MiB       1.60 MiB
extra/qt5-base                   5.15.16+kde+r130-4        62.99 MiB      13.02 MiB
extra/qt6-base                   6.8.2-3                   60.10 MiB      14.22 MiB
extra/shared-mime-info           2.4-1                      4.55 MiB       0.62 MiB

Total Download Size:   133.04 MiB
Total Installed Size:  638.76 MiB

:: Proceed with installation? [Y/n] ==> ERROR: 'pacman' failed to install missing dependencies.
==> Missing dependencies:
  -> gtk3
  -> qt6-base
  -> qt5-base
  -> alsa-lib
  -> libnotify
  -> nss
  -> libcups
  -> libxss
  -> ttf-font
  -> desktop-file-utils
  -> shared-mime-info
  -> hicolor-icon-theme
==> Checking buildtime dependencies...
==> ERROR: Could not resolve all dependencies.
Skipping commit in CI mode
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .SRCINFO
	modified:   PKGBUILD

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	update_output.log

no changes added to commit (use "git add" and/or "git commit -a")
